1,2.67E-11,4.22E-13,1.63E-21
5.14E-10,0.999981758,1.82E-05,5.74E-36
1,2.13E-10,2.49E-19,3.97E-35
1.14E-09,0.999999999,9.77E-11,6.75E-44
3.73E-11,0.999999998,1.47E-09,2.66E-44
5.79E-07,0.999999416,4.62E-09,4.47E-37
2.02E-17,3.10E-21,1,1.72E-17
1.25E-17,4.88E-14,1,1.93E-22
1,1.49E-20,4.48E-17,1.99E-18
1,5.52E-15,2.39E-14,1.51E-17
1,9.04E-15,1.11E-16,6.13E-22
2.33E-14,1.08E-52,6.18E-10,0.999999999
0.999999999,6.79E-14,1.34E-09,2.83E-11
1,2.27E-22,9.41E-17,9.56E-16
0.000153176,1.86E-32,6.64E-09,0.999846818
1.85E-11,0.999998351,1.65E-06,2.68E-40
1.40E-10,0.999999699,3.01E-07,2.96E-39
1.60E-11,2.56E-11,1,6.92E-18
1,6.48E-13,1.34E-11,2.81E-13
3.39E-16,5.76E-14,1,6.84E-25
4.36E-14,0.999999997,3.03E-09,5.22E-50
2.50E-06,5.43E-36,3.39E-09,0.999997494
1,4.18E-12,1.19E-13,6.24E-19
1,1.92E-15,2.27E-17,1.07E-23
4.95E-17,8.58E-14,1,5.56E-23
1,3.66E-18,1.05E-13,3.43E-15
1,3.47E-14,9.08E-16,8.01E-21
1,1.61E-11,1.12E-15,1.53E-22
1.05E-18,7.77E-20,1,1.92E-18
1.46E-16,7.61E-18,1,4.36E-20
2.32E-10,1,7.04E-11,2.35E-45
1,3.87E-22,5.13E-20,1.17E-27
1,4.28E-16,7.30E-19,9.14E-20
4.50E-10,0.999999999,3.85E-10,2.36E-43
1.48E-17,4.48E-24,1,4.12E-17
4.22E-08,1.49E-41,1.41E-10,0.999999958
1.93E-16,1.26E-19,1,2.14E-16
1,4.37E-11,9.77E-14,1.27E-24
0.999999933,8.95E-09,5.85E-08,6.29E-17
1.45E-08,0.999999985,7.16E-15,1.07E-48
1.09E-13,0.999999999,6.28E-10,4.17E-51
4.62E-14,1.94E-21,1,5.70E-11
1,5.98E-21,6.39E-18,4.87E-19
2.20E-20,2.46E-21,1,7.79E-22
6.56E-15,3.15E-20,1,3.81E-13
1.17E-11,3.29E-05,0.999967139,6.73E-25
3.74E-13,1.01E-15,1,4.36E-14
1,4.02E-18,4.29E-15,4.71E-13
3.26E-08,0.999999967,3.57E-12,4.92E-43
1.17E-16,1.63E-28,0.999999931,6.94E-08
1.18E-10,1,6.29E-11,2.64E-47
1,1.68E-20,1.99E-17,1.71E-18
1,1.53E-24,3.46E-12,2.84E-12
2.13E-09,8.70E-41,6.01E-09,0.999999992
4.95E-23,4.99E-25,1,7.87E-20
2.57E-09,0.999999902,9.55E-08,5.24E-38
2.82E-15,1.76E-18,1,5.91E-16
1,3.59E-16,3.36E-14,2.28E-14
1,2.06E-15,1.37E-10,2.44E-10
1.06E-09,0.999999999,6.13E-14,2.09E-49
0.032242717,0.967757283,3.18E-11,4.89E-35
0.000185543,0.999814455,1.97E-09,3.20E-32
5.29E-08,0.999999947,7.72E-11,1.53E-40
1,2.79E-14,3.96E-15,1.76E-20
1.87E-21,4.06E-21,1,3.33E-19
1,5.67E-16,9.51E-14,5.14E-16
0.999999988,1.20E-08,5.57E-15,2.67E-22
1.61E-07,1.81E-38,4.22E-09,0.999999834
4.11E-09,0.999959215,4.08E-05,2.01E-33
1,2.18E-19,7.67E-17,2.90E-23
7.17E-09,0.999999993,3.54E-12,6.64E-45
1,7.16E-20,1.49E-18,2.76E-20
1,7.11E-27,5.75E-22,1.44E-18
1.24E-14,0.999999999,9.89E-10,1.91E-52
2.12E-08,0.999999444,5.35E-07,3.95E-35
1,3.38E-25,1.02E-15,9.55E-11
1.19E-09,0.999999995,4.02E-09,7.66E-41
1,1.06E-21,1.23E-19,3.44E-18
3.02E-12,2.37E-08,0.999999976,1.15E-22
4.16E-14,1.22E-16,1,4.52E-17
1,3.31E-16,4.87E-16,3.54E-17
2.08E-18,1.79E-17,1,3.73E-20
1,4.42E-27,1.56E-19,6.24E-16
2.74E-08,0.99999985,1.23E-07,1.01E-35
4.07E-11,0.999999976,2.37E-08,3.91E-42
1,9.30E-16,7.20E-19,3.10E-27
4.67E-16,1.99E-13,1,2.38E-20
2.43E-13,3.78E-13,1,1.41E-19
1.77E-27,2.04E-23,1,6.98E-30
1,1.18E-28,8.04E-18,9.20E-17
4.34E-10,1,3.21E-11,2.58E-45
1,4.28E-12,3.32E-16,7.02E-28
6.76E-09,0.999999993,4.56E-11,1.29E-42
4.49E-13,4.09E-18,1,5.65E-12
4.43E-08,5.19E-42,8.87E-11,0.999999956
0.999999997,2.99E-20,2.11E-10,3.21E-09
2.34E-11,1,1.60E-11,1.96E-48
4.14E-11,1,7.01E-12,3.01E-49
1.07E-13,9.39E-21,1,2.78E-10
6.34E-06,0.999993662,9.83E-13,1.17E-43
0.99999982,4.98E-23,8.16E-13,1.80E-07
9.99E-18,4.36E-19,1,2.32E-18
1,3.99E-15,7.14E-15,8.71E-18
1,1.93E-11,3.89E-16,4.21E-23
3.69E-11,1,3.37E-10,1.60E-45
4.51E-08,0.999997944,2.01E-06,1.17E-33
1,4.32E-21,5.01E-14,3.13E-14
1.60E-08,4.54E-11,0.999999984,6.88E-13
7.01E-20,1.51E-18,1,7.81E-26
1,8.75E-14,6.26E-14,2.62E-16
3.27E-09,1.94E-10,0.999999997,5.96E-14
3.95E-18,1.15E-05,0.999988542,2.25E-35
1,1.48E-18,1.23E-20,5.79E-24
6.91E-18,1.79E-14,1,1.38E-21
1,3.13E-18,2.54E-19,1.05E-20
0.999998653,1.81E-23,7.37E-14,1.35E-06
1,4.06E-15,1.63E-16,2.80E-26
1,2.81E-13,4.13E-16,1.92E-24
1,3.43E-15,5.52E-11,1.50E-15
1.41E-16,2.05E-18,1,1.13E-18
4.01E-17,2.17E-16,1,4.56E-21
8.02E-13,2.08E-49,5.42E-10,0.999999999
0.999999998,1.06E-16,4.96E-10,1.34E-09
1,2.14E-17,2.45E-19,7.78E-19
1,1.78E-15,5.50E-12,1.67E-14
0.999999999,1.19E-09,3.03E-13,4.16E-21
1.13E-09,1.32E-45,2.74E-11,0.999999999
9.84E-17,1.99E-16,1,1.69E-21
1,4.72E-13,2.20E-11,5.66E-16
1.86E-12,3.09E-10,1,1.15E-18
1.23E-10,6.18E-49,8.74E-12,1
1,8.43E-15,2.10E-14,7.57E-19
0.99999938,5.41E-19,8.16E-08,5.39E-07
1,2.46E-15,3.09E-16,1.08E-16
3.92E-19,2.56E-10,1,7.19E-34
1.02E-11,0.999999017,9.83E-07,8.99E-42
1,7.70E-18,4.12E-15,9.92E-19
7.29E-13,2.69E-48,3.32E-09,0.999999997
0.999999947,9.62E-14,4.87E-08,4.65E-09
7.74E-15,5.91E-11,1,6.77E-25
2.93E-10,0.999999998,1.31E-09,1.44E-42
6.52E-13,0.999999903,9.75E-08,3.24E-45
1,7.19E-14,7.34E-12,4.02E-16
2.79E-16,3.38E-14,1,2.72E-23
1.75E-12,1,1.14E-13,5.55E-56
1.86E-10,0.999998992,1.01E-06,1.94E-38
3.80E-20,8.27E-16,1,1.97E-24
4.31E-15,1.30E-10,1,9.14E-21
1.92E-22,7.28E-27,1,1.30E-22
1,4.93E-11,2.58E-16,5.80E-26
2.87E-10,8.37E-44,9.03E-10,0.999999999
1,6.86E-16,9.77E-18,1.05E-20
4.02E-08,0.999999717,2.43E-07,2.76E-35
1,9.09E-11,2.35E-10,7.20E-18
1.61E-16,1.74E-24,1,2.60E-10
1.12E-10,5.93E-52,4.53E-13,1
3.05E-06,0.99999689,5.91E-08,1.26E-32
3.87E-15,2.19E-23,1,9.57E-13
1,1.71E-13,9.64E-16,1.48E-19
2.89E-19,5.11E-21,1,2.94E-22
1.22E-24,4.83E-22,1,5.00E-28
4.75E-20,1.01E-19,1,3.42E-25
4.00E-13,1.77E-17,1,5.82E-16
1.57E-09,0.995149926,0.004850073,7.85E-32
3.59E-06,5.67E-37,4.03E-10,0.999996414
2.24E-10,1,7.05E-11,2.86E-45
2.64E-13,0.999999998,2.07E-09,1.21E-48
1.01E-15,3.06E-18,1,1.83E-15
9.40E-05,0.999905981,1.61E-14,1.70E-43
1,7.54E-20,1.00E-15,4.56E-13
2.71E-12,0.999999954,4.63E-08,5.81E-44
8.22E-09,0.999671561,0.000328431,7.10E-32
2.01E-19,5.26E-20,1,1.67E-18
8.37E-13,2.02E-14,1,1.37E-16
1.02E-09,4.14E-12,0.999999999,9.76E-15
1,6.18E-13,7.33E-12,7.76E-14
2.06E-13,6.92E-20,1,2.48E-12
5.08E-17,1.92E-12,1,1.34E-22
1,4.46E-15,2.58E-12,8.49E-14
1.86E-16,2.64E-20,1,4.55E-17
1,7.64E-15,7.71E-15,5.05E-18
2.95E-14,1,2.65E-11,5.13E-59
1,1.31E-16,4.23E-11,1.94E-11
1,8.74E-20,4.20E-16,1.14E-15
2.41E-08,0.999999976,8.98E-13,3.93E-44
2.35E-09,0.999999989,8.97E-09,1.96E-39
4.11E-24,6.94E-26,1,1.42E-23
1.91E-14,3.77E-20,1,6.61E-11
1,1.27E-11,2.17E-13,1.57E-18
4.43E-07,4.09E-34,1.78E-07,0.999999379
1,3.08E-12,3.54E-12,2.77E-16
1,5.48E-19,2.62E-13,8.16E-15
9.86E-10,0.999999988,1.13E-08,4.89E-40
7.41E-09,2.60E-05,0.999973979,3.78E-21
1.90E-15,6.53E-23,1,3.86E-12
1,3.39E-19,1.11E-13,2.74E-13
8.25E-14,1.01E-10,1,4.35E-21
4.34E-10,0.999999652,3.47E-07,1.94E-38
2.18E-24,3.00E-20,1,6.55E-28
1.05E-17,4.84E-24,1,1.26E-15
1,1.01E-10,8.25E-15,5.29E-21
3.36E-16,3.64E-22,1,2.91E-13
1.94E-07,5.32E-37,1.60E-08,0.99999979
1,1.63E-11,4.89E-17,1.97E-28
2.14E-13,2.05E-45,1.45E-07,0.999999855
1,2.91E-17,3.42E-17,6.41E-20
1.12E-15,1.23E-21,1,2.02E-11
1,2.29E-26,9.96E-18,1.63E-14
3.69E-16,9.14E-17,1,5.97E-17
2.72E-14,6.69E-12,1,4.46E-20
6.31E-10,2.93E-08,0.99999997,1.90E-18
1.92E-10,1,1.31E-12,5.10E-49
1,8.65E-15,5.35E-17,1.44E-23
6.86E-19,1.73E-13,1,9.04E-26
1.27E-17,3.63E-16,1,3.03E-20
1,4.41E-12,1.71E-11,5.19E-16
1.54E-11,0.999999988,1.15E-08,1.67E-43
1,5.20E-21,1.41E-12,2.34E-12
1.20E-18,3.60E-11,1,2.22E-27
2.28E-14,5.78E-12,1,2.25E-22
1.53E-07,5.32E-33,3.05E-06,0.999996801
3.35E-10,1.97E-35,5.25E-05,0.999947477
1,7.96E-14,3.82E-15,2.70E-18
1,1.41E-26,7.14E-18,2.01E-16
1,1.01E-25,1.54E-16,1.88E-13
6.83E-20,6.89E-17,1,3.71E-25
1.67E-19,1.00E-14,1,1.66E-24
3.34E-12,0.999999993,7.25E-09,2.01E-45
1.11E-21,2.26E-22,1,2.78E-24
1,3.22E-29,1.28E-18,1.30E-18
3.58E-13,0.99999976,2.40E-07,8.42E-45
2.56E-19,1.99E-20,1,2.46E-23
4.83E-06,0.999988508,6.67E-06,1.10E-30
1,1.89E-23,7.14E-17,5.33E-16
1.06E-11,0.999884905,0.000115095,2.56E-38
1,1.63E-14,5.88E-16,2.90E-20
5.15E-10,1.27E-16,0.999999999,2.77E-10
5.25E-11,1.12E-42,1.97E-08,0.99999998
1.82E-08,9.72E-44,5.81E-11,0.999999982
1,1.07E-11,4.65E-15,2.18E-24
8.90E-13,5.52E-19,1,6.43E-12
7.83E-11,2.56E-12,1,2.29E-15
1,4.30E-18,8.23E-13,4.30E-11
1.78E-15,9.32E-16,1,2.79E-19
5.96E-17,2.57E-18,1,2.83E-23
8.05E-20,2.21E-27,1,5.39E-14
0.000107135,0.999892865,2.55E-13,5.38E-42
1,1.38E-18,2.74E-20,6.11E-25
1,5.85E-17,2.18E-17,1.20E-19
2.30E-17,1.37E-15,1,2.23E-20
3.01E-12,1,1.71E-11,2.01E-50
1,5.06E-22,1.31E-19,1.80E-18
6.24E-10,4.65E-39,2.43E-07,0.999999757
0.999999999,7.85E-10,2.18E-13,8.51E-23
1,2.74E-13,1.05E-16,4.80E-22
4.89E-08,0.999999939,1.16E-08,7.93E-37
1,1.52E-15,1.89E-18,1.68E-31
5.39E-16,2.73E-50,3.36E-07,0.999999664
1.54E-19,1.11E-17,1,8.70E-23
1.34E-07,0.999999866,9.81E-13,4.80E-43
3.04E-12,1,5.81E-12,1.23E-51
4.14E-09,0.999999996,2.27E-12,2.89E-46
2.47E-09,1.05E-12,0.999999998,3.26E-13
5.82E-07,0.999993799,5.62E-06,1.77E-31
6.99E-10,1.88E-45,6.20E-11,0.999999999
0.999992846,2.62E-24,1.50E-11,7.15E-06
8.27E-11,1,1.38E-10,1.03E-45
1.09E-22,3.78E-16,1,1.35E-25
0.999999997,3.47E-09,1.21E-14,3.14E-22
1,5.18E-21,7.75E-20,7.80E-23
3.23E-09,0.999997883,2.11E-06,1.04E-35
6.52E-10,0.999999863,1.36E-07,2.96E-39
1,3.32E-12,1.85E-13,2.08E-20
1.44E-09,1.19E-40,8.58E-09,0.99999999
1,6.35E-14,2.72E-14,7.18E-20
7.74E-10,0.999999999,3.42E-10,9.16E-43
1,7.62E-21,1.94E-17,5.24E-17
1.45E-15,2.47E-22,1,1.06E-14
1.11E-12,6.24E-14,1,5.24E-15
6.76E-15,0.999999999,5.10E-10,8.09E-55
2.19E-09,0.999999996,1.84E-09,1.73E-41
1,3.24E-22,5.83E-20,1.04E-18
3.54E-11,6.98E-41,2.63E-07,0.999999737
2.56E-11,1,2.51E-11,5.61E-48
3.39E-17,1.77E-23,1,3.71E-12
1.15E-11,1,1.73E-12,2.91E-51
3.55E-08,0.999999964,2.92E-10,6.48E-41
1,2.77E-16,2.22E-14,2.97E-16
2.21E-11,3.69E-14,1,7.08E-13
8.55E-08,4.30E-34,1.14E-06,0.999998774
1.18E-08,1.74E-36,2.67E-07,0.999999721
5.45E-21,9.04E-19,1,3.21E-25
1,8.09E-19,6.36E-17,6.93E-17
1,2.40E-20,1.15E-20,1.01E-25
0.99999042,9.02E-22,9.11E-09,9.57E-06
1.68E-16,1.34E-16,1,3.13E-18
0.99999994,5.86E-08,1.38E-09,1.34E-16
1.44E-09,0.999999999,4.31E-12,7.37E-46
4.75E-12,0.999999982,1.83E-08,3.75E-45
1,7.05E-18,1.05E-10,9.97E-11
1.28E-20,3.22E-22,1,2.17E-25
1,7.14E-22,2.30E-15,3.00E-17
8.19E-09,0.999999992,2.98E-12,3.22E-44
1,5.37E-19,1.11E-16,1.38E-15
9.19E-19,8.56E-18,1,7.05E-21
1.77E-13,1,4.01E-11,1.16E-52
0.999999998,2.29E-09,2.05E-10,3.59E-21
1,4.41E-10,4.56E-13,4.01E-20
1.29E-09,0.999999999,7.02E-13,6.35E-48
9.95E-12,4.78E-14,1,1.20E-16
1,6.27E-25,8.34E-17,5.83E-16
5.08E-19,7.88E-12,1,3.36E-26
5.59E-07,0.999999411,3.01E-08,2.53E-34
7.22E-22,8.16E-19,1,6.36E-24
1,8.07E-13,2.16E-12,1.02E-17
1,2.04E-31,4.49E-20,2.68E-11
2.33E-07,3.14E-08,0.999999735,2.35E-14
1,4.53E-11,1.44E-19,1.90E-29
1,9.23E-16,3.14E-17,1.70E-18
0.999999998,6.30E-10,1.61E-09,2.86E-16
1,3.06E-19,1.41E-13,1.13E-12
9.13E-10,3.02E-48,4.47E-12,0.999999999
2.35E-14,3.36E-21,1,3.20E-11
1,6.17E-16,6.58E-11,1.79E-10
7.14E-10,0.999999999,3.01E-10,2.77E-44
8.77E-08,8.00E-34,3.42E-06,0.999996488
5.37E-09,0.999999995,4.86E-12,2.21E-44
2.74E-13,5.43E-26,0.999999997,2.82E-09
1.19E-07,0.999999881,6.60E-10,4.21E-38
1,1.14E-13,3.50E-13,5.00E-19
7.23E-13,1,4.93E-10,6.93E-49
2.50E-20,1.37E-17,1,4.45E-23
3.16E-07,0.999999684,3.73E-14,1.16E-45
1,5.18E-13,2.48E-13,1.45E-21
1.84E-16,5.12E-21,1,8.65E-17
1,8.28E-19,8.70E-16,3.02E-20
5.08E-09,1.45E-40,4.63E-09,0.99999999
1,3.34E-13,7.36E-15,8.49E-20
9.70E-12,1.42E-17,1,1.44E-12
4.55E-10,1,2.26E-12,1.66E-47
1,1.22E-24,3.01E-15,1.65E-13
3.99E-10,2.70E-06,0.999997298,5.51E-21
2.96E-09,0.999999997,2.27E-10,1.51E-42
3.82E-16,1.50E-19,1,1.58E-14
9.75E-11,1.59E-48,1.76E-11,1
1,5.59E-12,1.15E-12,8.16E-19
4.48E-11,0.999999999,5.98E-10,4.78E-45
1,5.16E-12,2.23E-13,1.02E-15
3.53E-13,1,9.23E-13,1.30E-56
1,8.04E-16,1.54E-16,5.23E-21
0.999999995,7.68E-20,1.74E-11,4.80E-09
5.08E-13,4.40E-13,1,7.65E-17
6.09E-22,3.00E-19,1,3.28E-24
1,2.15E-22,1.88E-11,1.56E-11
1,3.43E-12,2.63E-16,1.87E-23
1.95E-09,2.24E-16,0.999999994,4.02E-09
0.999999999,5.01E-10,2.07E-12,6.84E-18
4.87E-25,1.65E-14,1,1.18E-40
1,1.46E-20,4.16E-13,3.49E-10
1.39E-13,1.02E-14,1,3.56E-14
0.999999998,1.89E-09,6.13E-13,1.03E-21
1,8.20E-22,1.84E-17,7.17E-21
